name,time,quantity
คลองเตย,oct_60,9273.45
คลองสาน,oct_60,3953.14
คลองสามวา,oct_60,6536.56
คันนายาว,oct_60,4562.05
จตุจักร,oct_60,13190.9
จอมทอง,oct_60,6265.85
ดอนเมือง,oct_60,6486.68
ดินแดง,oct_60,9296.14
ดุสิต,oct_60,5203.13
ตลิ่งชัน,oct_60,4693.45
ทวีวัฒนา,oct_60,3286.79
ทุ่งครุ,oct_60,4632.61
ธนบุรี,oct_60,5207.07
บางกอกน้อย,oct_60,6213.54
บางกอกใหญ่,oct_60,2507.14
บางกะปิ,oct_60,10538.4
บางขุนเทียน,oct_60,10956.2
บางเขน,oct_60,9626.36
บางคอแหลม,oct_60,4324.86
บางแค,oct_60,9491.53
บางซื่อ,oct_60,5192.49
บางนา,oct_60,7069.26
บางบอน,oct_60,7226.66
บางพลัด,oct_60,5088.45
บางรัก,oct_60,5159.71
บึงกุ่ม,oct_60,6383.77
ปทุมวัน,oct_60,9273.48
ประเวศ,oct_60,9264.9
ป้อมปราบศัตรูพ่าย,oct_60,2642.59
พญาไท,oct_60,5296.59
พระโขนง,oct_60,4563.04
พระนคร,oct_60,6805.22
ภาษีเจริญ,oct_60,5257
มีนบุรี,oct_60,5797.5
ยานนาวา,oct_60,5862.79
ราชเทวี,oct_60,6551.77
ราษฎร์บูรณะ,oct_60,3677.89
ลาดกระบัง,oct_60,8852.44
ลาดพร้าว,oct_60,6657.93
วังทองหลาง,oct_60,7061.8
วัฒนา,oct_60,8715.1
สวนหลวง,oct_60,7142.6
สะพานสูง,oct_60,3884.6
สัมพันธวงศ์,oct_60,1784.02
สาทร,oct_60,5646.62
สายไหม,oct_60,7319.78
หนองแขม,oct_60,5533.07
หนองจอก,oct_60,4169.56
หลักสี่,oct_60,5644.96
ห้วยขวาง,oct_60,6834.21
อื่นๆ,oct_60,18217.05
คลองเตย,nov_60,8864.92
คลองสาน,nov_60,3741.27
คลองสามวา,nov_60,6020.13
คันนายาว,nov_60,4257.13
จตุจักร,nov_60,12824.3
จอมทอง,nov_60,6034.12
ดอนเมือง,nov_60,6140.07
ดินแดง,nov_60,8554.03
ดุสิต,nov_60,5172.06
ตลิ่งชัน,nov_60,4368.31
ทวีวัฒนา,nov_60,3153.07
ทุ่งครุ,nov_60,4161.68
ธนบุรี,nov_60,4860.21
บางกอกน้อย,nov_60,5103.47
บางกอกใหญ่,nov_60,2319.97
บางกะปิ,nov_60,9990.66
บางขุนเทียน,nov_60,9952.36
บางเขน,nov_60,8959.74
บางคอแหลม,nov_60,4057.93
บางแค,nov_60,8502.87
บางซื่อ,nov_60,4854.27
บางนา,nov_60,6823.96
บางบอน,nov_60,6643.54
บางพลัด,nov_60,4646.63
บางรัก,nov_60,4703.67
บึงกุ่ม,nov_60,5976.05
ปทุมวัน,nov_60,9269.48
ประเวศ,nov_60,8298.3
ป้อมปราบศัตรูพ่าย,nov_60,2535.52
พญาไท,nov_60,5052.82
พระโขนง,nov_60,4197.33
พระนคร,nov_60,6223.41
ภาษีเจริญ,nov_60,4860.4
มีนบุรี,nov_60,5309.72
ยานนาวา,nov_60,5431.72
ราชเทวี,nov_60,6382.53
ราษฎร์บูรณะ,nov_60,3530.36
ลาดกระบัง,nov_60,8443.6
ลาดพร้าว,nov_60,6091.23
วังทองหลาง,nov_60,6937.28
วัฒนา,nov_60,8352.22
สวนหลวง,nov_60,6758.44
สะพานสูง,nov_60,3680.13
สัมพันธวงศ์,nov_60,1662.08
สาทร,nov_60,5319.93
สายไหม,nov_60,6860.28
หนองแขม,nov_60,5266.14
หนองจอก,nov_60,3861.49
หลักสี่,nov_60,5538.57
ห้วยขวาง,nov_60,6577.55
อื่นๆ,nov_60,17315.44
คลองเตย,dec_60,8808.67
คลองสาน,dec_60,3771.21
คลองสามวา,dec_60,6098.24
คันนายาว,dec_60,4452.33
จตุจักร,dec_60,12606.3
จอมทอง,dec_60,6134.88
ดอนเมือง,dec_60,6080.85
ดินแดง,dec_60,8421.37
ดุสิต,dec_60,5305.81
ตลิ่งชัน,dec_60,4386.27
ทวีวัฒนา,dec_60,2961.29
ทุ่งครุ,dec_60,4226.75
ธนบุรี,dec_60,4859.64
บางกอกน้อย,dec_60,4910.06
บางกอกใหญ่,dec_60,2249
บางกะปิ,dec_60,9963.51
บางขุนเทียน,dec_60,9832.96
บางเขน,dec_60,8888.39
บางคอแหลม,dec_60,4056.85
บางแค,dec_60,8447.18
บางซื่อ,dec_60,4804.83
บางนา,dec_60,6678.06
บางบอน,dec_60,6550.71
บางพลัด,dec_60,4608.15
บางรัก,dec_60,4474.39
บึงกุ่ม,dec_60,5953.66
ปทุมวัน,dec_60,9341.17
ประเวศ,dec_60,8229.77
ป้อมปราบศัตรูพ่าย,dec_60,2587.59
พญาไท,dec_60,5043.31
พระโขนง,dec_60,4115.57
พระนคร,dec_60,5980.5
ภาษีเจริญ,dec_60,4669.47
มีนบุรี,dec_60,5447.61
ยานนาวา,dec_60,5446.97
ราชเทวี,dec_60,6647.38
ราษฎร์บูรณะ,dec_60,3533.26
ลาดกระบัง,dec_60,8289.48
ลาดพร้าว,dec_60,6449.89
วังทองหลาง,dec_60,6933.94
วัฒนา,dec_60,8369.47
สวนหลวง,dec_60,6648.98
สะพานสูง,dec_60,3835.02
สัมพันธวงศ์,dec_60,1777.21
สาทร,dec_60,5152.63
สายไหม,dec_60,6752.96
หนองแขม,dec_60,5058.98
หนองจอก,dec_60,3841.04
หลักสี่,dec_60,5349.55
ห้วยขวาง,dec_60,6580.73
อื่นๆ,dec_60,16760.77
คลองเตย,jan_61,8952.41
คลองสาน,jan_61,3862.31
คลองสามวา,jan_61,6346.98
คันนายาว,jan_61,4644.34
จตุจักร,jan_61,12679.5
จอมทอง,jan_61,6368.86
ดอนเมือง,jan_61,6438.03
ดินแดง,jan_61,8698.82
ดุสิต,jan_61,5200.54
ตลิ่งชัน,jan_61,4516.77
ทวีวัฒนา,jan_61,3151.01
ทุ่งครุ,jan_61,4299.31
ธนบุรี,jan_61,5020.51
บางกอกน้อย,jan_61,5030.12
บางกอกใหญ่,jan_61,2315.59
บางกะปิ,jan_61,10236.2
บางขุนเทียน,jan_61,9962.17
บางเขน,jan_61,9268.81
บางคอแหลม,jan_61,4091.96
บางแค,jan_61,8568.47
บางซื่อ,jan_61,4988.86
บางนา,jan_61,6823.32
บางบอน,jan_61,6727.19
บางพลัด,jan_61,4739.01
บางรัก,jan_61,4690.24
บึงกุ่ม,jan_61,6161.32
ปทุมวัน,jan_61,9484.05
ประเวศ,jan_61,8446.32
ป้อมปราบศัตรูพ่าย,jan_61,2592.81
พญาไท,jan_61,5174.72
พระโขนง,jan_61,4402.87
พระนคร,jan_61,6114.44
ภาษีเจริญ,jan_61,4866.45
มีนบุรี,jan_61,5656.89
ยานนาวา,jan_61,5521.6
ราชเทวี,jan_61,6693.25
ราษฎร์บูรณะ,jan_61,3586.63
ลาดกระบัง,jan_61,8746.79
ลาดพร้าว,jan_61,6432.39
วังทองหลาง,jan_61,6914.36
วัฒนา,jan_61,8563.75
สวนหลวง,jan_61,6902.59
สะพานสูง,jan_61,3668.61
สัมพันธวงศ์,jan_61,1729.14
สาทร,jan_61,5022.9
สายไหม,jan_61,7249.38
หนองแขม,jan_61,5300.1
หนองจอก,jan_61,4099.72
หลักสี่,jan_61,5578.56
ห้วยขวาง,jan_61,6730.2
อื่นๆ,jan_61,19893
คลองเตย,feb_61,8583.18
คลองสาน,feb_61,3630.11
คลองสามวา,feb_61,5499.77
คันนายาว,feb_61,4153.56
จตุจักร,feb_61,11775.1
จอมทอง,feb_61,5988.34
ดอนเมือง,feb_61,5875.88
ดินแดง,feb_61,8025.83
ดุสิต,feb_61,4972.77
ตลิ่งชัน,feb_61,4304.25
ทวีวัฒนา,feb_61,3002.46
ทุ่งครุ,feb_61,4124.53
ธนบุรี,feb_61,4738.54
บางกอกน้อย,feb_61,4783.33
บางกอกใหญ่,feb_61,2205.82
บางกะปิ,feb_61,9469.34
บางขุนเทียน,feb_61,9489.46
บางเขน,feb_61,8517.92
บางคอแหลม,feb_61,3981.58
บางแค,feb_61,8200.77
บางซื่อ,feb_61,4683.62
บางนา,feb_61,6483.23
บางบอน,feb_61,6465.61
บางพลัด,feb_61,4477.7
บางรัก,feb_61,4534.55
บึงกุ่ม,feb_61,5879.25
ปทุมวัน,feb_61,8761.87
ประเวศ,feb_61,7921.35
ป้อมปราบศัตรูพ่าย,feb_61,2493.67
พญาไท,feb_61,4827.6
พระโขนง,feb_61,4040.16
พระนคร,feb_61,5744.13
ภาษีเจริญ,feb_61,4586.15
มีนบุรี,feb_61,5170.24
ยานนาวา,feb_61,5342.04
ราชเทวี,feb_61,6164.82
ราษฎร์บูรณะ,feb_61,3394.47
ลาดกระบัง,feb_61,8091
ลาดพร้าว,feb_61,6043.82
วังทองหลาง,feb_61,6512.04
วัฒนา,feb_61,7935.29
สวนหลวง,feb_61,6354.12
สะพานสูง,feb_61,3461.1
สัมพันธวงศ์,feb_61,1723.51
สาทร,feb_61,4679.32
สายไหม,feb_61,6555.19
หนองแขม,feb_61,5024.72
หนองจอก,feb_61,3662.99
หลักสี่,feb_61,5359.58
ห้วยขวาง,feb_61,6339.47
อื่นๆ,feb_61,17504.83
คลองเตย,mar_61,9397.08
คลองสาน,mar_61,3967.8
คลองสามวา,mar_61,6562.01
คันนายาว,mar_61,4600.69
จตุจักร,mar_61,13805.8
จอมทอง,mar_61,6527.37
ดอนเมือง,mar_61,6741.4
ดินแดง,mar_61,9174.8
ดุสิต,mar_61,5439.65
ตลิ่งชัน,mar_61,4726.93
ทวีวัฒนา,mar_61,3505.1
ทุ่งครุ,mar_61,4556.64
ธนบุรี,mar_61,5143.32
บางกอกน้อย,mar_61,5349.82
บางกอกใหญ่,mar_61,2496.55
บางกะปิ,mar_61,10744.5
บางขุนเทียน,mar_61,10376.9
บางเขน,mar_61,9668.08
บางคอแหลม,mar_61,4305.64
บางแค,mar_61,8911.03
บางซื่อ,mar_61,5035.64
บางนา,mar_61,7145.44
บางบอน,mar_61,7022.24
บางพลัด,mar_61,4869.6
บางรัก,mar_61,4948.09
บึงกุ่ม,mar_61,6441.07
ปทุมวัน,mar_61,9530.62
ประเวศ,mar_61,8823.81
ป้อมปราบศัตรูพ่าย,mar_61,2591.2
พญาไท,mar_61,5492.27
พระโขนง,mar_61,4450.39
พระนคร,mar_61,5996.31
ภาษีเจริญ,mar_61,5248.31
มีนบุรี,mar_61,5787.99
ยานนาวา,mar_61,5747.1
ราชเทวี,mar_61,6813.36
ราษฎร์บูรณะ,mar_61,3702.9
ลาดกระบัง,mar_61,9146.79
ลาดพร้าว,mar_61,6643.2
วังทองหลาง,mar_61,7331.87
วัฒนา,mar_61,9015.92
สวนหลวง,mar_61,7083.1
สะพานสูง,mar_61,3929.24
สัมพันธวงศ์,mar_61,1711.08
สาทร,mar_61,5009.03
สายไหม,mar_61,7441.21
หนองแขม,mar_61,5684.9
หนองจอก,mar_61,4135.21
หลักสี่,mar_61,6034.83
ห้วยขวาง,mar_61,7240.8
อื่นๆ,mar_61,17906.48
คลองเตย,apr_61,8712.35
คลองสาน,apr_61,3725.06
คลองสามวา,apr_61,5635.02
คันนายาว,apr_61,4237.22
จตุจักร,apr_61,12403.8
จอมทอง,apr_61,6200.64
ดอนเมือง,apr_61,6297.95
ดินแดง,apr_61,8569.7
ดุสิต,apr_61,4859.39
ตลิ่งชัน,apr_61,4524.61
ทวีวัฒนา,apr_61,3122.74
ทุ่งครุ,apr_61,4327.12
ธนบุรี,apr_61,4911.99
บางกอกน้อย,apr_61,4998.14
บางกอกใหญ่,apr_61,2297.14
บางกะปิ,apr_61,9989.96
บางขุนเทียน,apr_61,9947.26
บางเขน,apr_61,8955.44
บางคอแหลม,apr_61,4047.56
บางแค,apr_61,8297.84
บางซื่อ,apr_61,4861.2
บางนา,apr_61,6600.62
บางบอน,apr_61,6597.85
บางพลัด,apr_61,4704.84
บางรัก,apr_61,4352.92
บึงกุ่ม,apr_61,5968.32
ปทุมวัน,apr_61,8985.14
ประเวศ,apr_61,8472.81
ป้อมปราบศัตรูพ่าย,apr_61,2352.31
พญาไท,apr_61,5042.16
พระโขนง,apr_61,4252.77
พระนคร,apr_61,5853.09
ภาษีเจริญ,apr_61,4683.46
มีนบุรี,apr_61,5546.15
ยานนาวา,apr_61,5429.96
ราชเทวี,apr_61,6552.85
ราษฎร์บูรณะ,apr_61,3619.44
ลาดกระบัง,apr_61,8552.31
ลาดพร้าว,apr_61,6291.32
วังทองหลาง,apr_61,6805.94
วัฒนา,apr_61,8399.55
สวนหลวง,apr_61,6920.39
สะพานสูง,apr_61,3751.7
สัมพันธวงศ์,apr_61,1548.76
สาทร,apr_61,4735.55
สายไหม,apr_61,6997.78
หนองแขม,apr_61,4998.62
หนองจอก,apr_61,4023.82
หลักสี่,apr_61,5452.7
ห้วยขวาง,apr_61,6778.21
อื่นๆ,apr_61,15837.7
คลองเตย,may_61,9585.28
คลองสาน,may_61,4045.37
คลองสามวา,may_61,6388.36
คันนายาว,may_61,5109.66
จตุจักร,may_61,14280.4
จอมทอง,may_61,7029.14
ดอนเมือง,may_61,7098.63
ดินแดง,may_61,9490.48
ดุสิต,may_61,5649.7
ตลิ่งชัน,may_61,5099.72
ทวีวัฒนา,may_61,3669.53
ทุ่งครุ,may_61,4701.27
ธนบุรี,may_61,5277.54
บางกอกน้อย,may_61,5567.5
บางกอกใหญ่,may_61,2578.43
บางกะปิ,may_61,11089.7
บางขุนเทียน,may_61,11028.5
บางเขน,may_61,10302.5
บางคอแหลม,may_61,4449.02
บางแค,may_61,9489.45
บางซื่อ,may_61,5603.5
บางนา,may_61,7384.71
บางบอน,may_61,7399.51
บางพลัด,may_61,5200.05
บางรัก,may_61,4897.93
บึงกุ่ม,may_61,6839.91
ปทุมวัน,may_61,9570.61
ประเวศ,may_61,9779.03
ป้อมปราบศัตรูพ่าย,may_61,2600.79
พญาไท,may_61,5678.83
พระโขนง,may_61,4802.6
พระนคร,may_61,6193.28
ภาษีเจริญ,may_61,5231.48
มีนบุรี,may_61,6321.72
ยานนาวา,may_61,6286.38
ราชเทวี,may_61,7166.17
ราษฎร์บูรณะ,may_61,3890.15
ลาดกระบัง,may_61,9977.51
ลาดพร้าว,may_61,7015.59
วังทองหลาง,may_61,7595.19
วัฒนา,may_61,9048.93
สวนหลวง,may_61,7775.62
สะพานสูง,may_61,4200.5
สัมพันธวงศ์,may_61,1705.14
สาทร,may_61,5267.05
สายไหม,may_61,8052.39
หนองแขม,may_61,5698.06
หนองจอก,may_61,4572.32
หลักสี่,may_61,6223.68
ห้วยขวาง,may_61,7294.57
อื่นๆ,may_61,19220.53
คลองเตย,jun_61,9290.67
คลองสาน,jun_61,3797.35
คลองสามวา,jun_61,6258.45
คันนายาว,jun_61,4733.23
จตุจักร,jun_61,13604.8
จอมทอง,jun_61,6733.89
ดอนเมือง,jun_61,6542.69
ดินแดง,jun_61,9011.95
ดุสิต,jun_61,5311.6
ตลิ่งชัน,jun_61,4557.22
ทวีวัฒนา,jun_61,3391.67
ทุ่งครุ,jun_61,4304.1
ธนบุรี,jun_61,4972.64
บางกอกน้อย,jun_61,5167.26
บางกอกใหญ่,jun_61,2430.94
บางกะปิ,jun_61,10738.1
บางขุนเทียน,jun_61,10484.6
บางเขน,jun_61,9622.26
บางคอแหลม,jun_61,4247.16
บางแค,jun_61,8857.47
บางซื่อ,jun_61,5091.98
บางนา,jun_61,7153.92
บางบอน,jun_61,7033.23
บางพลัด,jun_61,4804.5
บางรัก,jun_61,4851.46
บึงกุ่ม,jun_61,6334.08
ปทุมวัน,jun_61,9156.05
ประเวศ,jun_61,9609.78
ป้อมปราบศัตรูพ่าย,jun_61,2502.78
พญาไท,jun_61,5508.47
พระโขนง,jun_61,4559.81
พระนคร,jun_61,6010.62
ภาษีเจริญ,jun_61,4998.55
มีนบุรี,jun_61,6058.66
ยานนาวา,jun_61,5917.59
ราชเทวี,jun_61,6945.94
ราษฎร์บูรณะ,jun_61,3651.39
ลาดกระบัง,jun_61,9458.37
ลาดพร้าว,jun_61,6965.01
วังทองหลาง,jun_61,7287.36
วัฒนา,jun_61,9148.34
สวนหลวง,jun_61,7582.82
สะพานสูง,jun_61,3905.95
สัมพันธวงศ์,jun_61,1621.48
สาทร,jun_61,5027.43
สายไหม,jun_61,7471.77
หนองแขม,jun_61,5379.47
หนองจอก,jun_61,4416.93
หลักสี่,jun_61,5770.65
ห้วยขวาง,jun_61,7105.93
อื่นๆ,jun_61,17133.26
คลองเตย,jul_61,9346.7
คลองสาน,jul_61,3722.18
คลองสามวา,jul_61,5821.24
คันนายาว,jul_61,4637.76
จตุจักร,jul_61,13543.3
จอมทอง,jul_61,6498.68
ดอนเมือง,jul_61,6827.16
ดินแดง,jul_61,8962.59
ดุสิต,jul_61,5080.3
ตลิ่งชัน,jul_61,4513.84
ทวีวัฒนา,jul_61,3379.47
ทุ่งครุ,jul_61,4187.84
ธนบุรี,jul_61,5165.11
บางกอกน้อย,jul_61,5132.21
บางกอกใหญ่,jul_61,2488.32
บางกะปิ,jul_61,10667.3
บางขุนเทียน,jul_61,10173.4
บางเขน,jul_61,9910.42
บางคอแหลม,jul_61,4190.77
บางแค,jul_61,8599.92
บางซื่อ,jul_61,5067.82
บางนา,jul_61,6842.68
บางบอน,jul_61,6890.97
บางพลัด,jul_61,4678.53
บางรัก,jul_61,4683.8
บึงกุ่ม,jul_61,6312.35
ปทุมวัน,jul_61,9416.43
ประเวศ,jul_61,9762.69
ป้อมปราบศัตรูพ่าย,jul_61,2488.47
พญาไท,jul_61,5552.65
พระโขนง,jul_61,4560.86
พระนคร,jul_61,6004.04
ภาษีเจริญ,jul_61,4978.25
มีนบุรี,jul_61,6091.83
ยานนาวา,jul_61,5767.81
ราชเทวี,jul_61,7092.56
ราษฎร์บูรณะ,jul_61,3706.98
ลาดกระบัง,jul_61,9648.36
ลาดพร้าว,jul_61,6870.24
วังทองหลาง,jul_61,7138.37
วัฒนา,jul_61,9293.35
สวนหลวง,jul_61,7578.08
สะพานสูง,jul_61,3999.3
สัมพันธวงศ์,jul_61,1650.86
สาทร,jul_61,5004.02
สายไหม,jul_61,7643.35
หนองแขม,jul_61,5332.05
หนองจอก,jul_61,4529.43
หลักสี่,jul_61,5651.8
ห้วยขวาง,jul_61,7130.4
อื่นๆ,jul_61,17591.82
คลองเตย,aug_61,9629.9
คลองสาน,aug_61,3868.45
คลองสามวา,aug_61,6048.6
คันนายาว,aug_61,4886.96
จตุจักร,aug_61,13763.9
จอมทอง,aug_61,6830.38
ดอนเมือง,aug_61,6847.77
ดินแดง,aug_61,9327.31
ดุสิต,aug_61,5351.61
ตลิ่งชัน,aug_61,4641.88
ทวีวัฒนา,aug_61,3471.81
ทุ่งครุ,aug_61,4228.74
ธนบุรี,aug_61,5130.82
บางกอกน้อย,aug_61,5355.15
บางกอกใหญ่,aug_61,2443.14
บางกะปิ,aug_61,11236.2
บางขุนเทียน,aug_61,10584.3
บางเขน,aug_61,9886.74
บางคอแหลม,aug_61,4360.87
บางแค,aug_61,8992.11
บางซื่อ,aug_61,5325.65
บางนา,aug_61,6890.88
บางบอน,aug_61,7042.18
บางพลัด,aug_61,4957.82
บางรัก,aug_61,4906.34
บึงกุ่ม,aug_61,6368.43
ปทุมวัน,aug_61,9881.88
ประเวศ,aug_61,9761.35
ป้อมปราบศัตรูพ่าย,aug_61,2538.71
พญาไท,aug_61,5603.85
พระโขนง,aug_61,4672.71
พระนคร,aug_61,6102.13
ภาษีเจริญ,aug_61,5192.11
มีนบุรี,aug_61,6181.98
ยานนาวา,aug_61,5908.32
ราชเทวี,aug_61,7168.87
ราษฎร์บูรณะ,aug_61,3768.68
ลาดกระบัง,aug_61,9875.36
ลาดพร้าว,aug_61,7051.5
วังทองหลาง,aug_61,7374.49
วัฒนา,aug_61,9531.48
สวนหลวง,aug_61,7587.66
สะพานสูง,aug_61,4142.35
สัมพันธวงศ์,aug_61,1745.57
สาทร,aug_61,5219.52
สายไหม,aug_61,7730.67
หนองแขม,aug_61,5631.77
หนองจอก,aug_61,4535.39
หลักสี่,aug_61,5755.89
ห้วยขวาง,aug_61,7256.16
อื่นๆ,aug_61,18919.44
คลองเตย,sep_61,9213.72
คลองสาน,sep_61,3534.99
คลองสามวา,sep_61,5570.11
คันนายาว,sep_61,4657.03
จตุจักร,sep_61,13194.2
จอมทอง,sep_61,6077.26
ดอนเมือง,sep_61,6458.73
ดินแดง,sep_61,8830.82
ดุสิต,sep_61,4875.39
ตลิ่งชัน,sep_61,4212.41
ทวีวัฒนา,sep_61,3447.39
ทุ่งครุ,sep_61,3908.85
ธนบุรี,sep_61,4626.99
บางกอกน้อย,sep_61,5067.47
บางกอกใหญ่,sep_61,2426.53
บางกะปิ,sep_61,10417.2
บางขุนเทียน,sep_61,9730.34
บางเขน,sep_61,9348.17
บางคอแหลม,sep_61,3928
บางแค,sep_61,8220.52
บางซื่อ,sep_61,4859.69
บางนา,sep_61,6460.68
บางบอน,sep_61,6412.67
บางพลัด,sep_61,4489.09
บางรัก,sep_61,4778.97
บึงกุ่ม,sep_61,6225.61
ปทุมวัน,sep_61,9183.87
ประเวศ,sep_61,9033.04
ป้อมปราบศัตรูพ่าย,sep_61,2311.92
พญาไท,sep_61,5548.08
พระโขนง,sep_61,4432.04
พระนคร,sep_61,5529.36
ภาษีเจริญ,sep_61,4886.23
มีนบุรี,sep_61,5853.88
ยานนาวา,sep_61,5344.14
ราชเทวี,sep_61,6667.39
ราษฎร์บูรณะ,sep_61,3344.35
ลาดกระบัง,sep_61,9053.66
ลาดพร้าว,sep_61,6918.61
วังทองหลาง,sep_61,7150.08
วัฒนา,sep_61,9005.46
สวนหลวง,sep_61,7040.22
สะพานสูง,sep_61,3860
สัมพันธวงศ์,sep_61,1503.75
สาทร,sep_61,4719.6
สายไหม,sep_61,7229.36
หนองแขม,sep_61,5362.1
หนองจอก,sep_61,4216.86
หลักสี่,sep_61,5485.5
ห้วยขวาง,sep_61,7050.1
อื่นๆ,sep_61,18327.36
